21.66,0.73,2023-04-03,10
6.12,0.28,2023-04-28,4
16.41,0.3,2023-04-13,5
4.33,0.62,2023-04-28,4
5.48,0.99,2023-04-17,2
25.9,0.63,2023-04-15,1
27.2,0.08,2023-05-22,6
1.26,0.79,2023-05-03,10
34.49,0.96,2023-04-15,7
8.38,0.71,2023-04-30,1
15.56,0.77,2023-05-08,2
4.0,0.66,2023-05-21,3
16.87,0.48,2023-05-30,5
32.34,0.78,2023-04-24,1
31.91,0.17,2023-05-30,3
1.44,0.99,2023-04-07,2
28.19,0.64,2023-05-18,3
8.19,0.4,2023-04-15,10
29.57,0.35,2023-04-07,5
6.65,0.83,2023-04-23,3
19.94,0.06,2023-05-27,6
34.63,0.34,2023-04-25,2
14.85,0.52,2023-04-13,4
22.11,0.1,2023-04-14,5
11.78,0.69,2023-05-15,4
25.37,0.99,2023-04-18,2
7.47,0.4,2023-05-02,2
6.56,0.59,2023-05-28,8
31.55,0.29,2023-04-02,2
1.17,0.94,2023-04-04,4
34.61,0.55,2023-04-03,4
17.67,0.81,2023-05-29,5
18.63,0.73,2023-04-02,1
8.14,0.28,2023-05-26,2
33.27,0.67,2023-05-18,1
20.64,0.89,2023-04-26,7
33.96,0.9,2023-04-06,10
4.7,0.78,2023-05-08,2
20.32,0.82,2023-04-02,7
27.16,0.17,2023-04-10,3
4.67,0.08,2023-05-29,2
16.13,0.42,2023-04-14,1
23.85,0.47,2023-04-19,10
29.14,0.09,2023-04-04,7
1.11,0.82,2023-04-18,5
2.24,0.0,2023-04-01,6
18.81,0.93,2023-04-10,9
19.71,0.98,2023-04-26,6
8.61,0.86,2023-04-02,1
16.69,0.42,2023-05-16,6
10.62,0.3,2023-05-17,2
9.86,0.3,2023-05-06,10
15.53,0.79,2023-05-18,7
8.66,0.33,2023-04-07,10
6.58,0.36,2023-05-02,8
7.63,0.06,2023-05-29,10
3.58,0.14,2023-04-29,1
30.47,0.63,2023-05-29,9
33.25,0.6,2023-05-02,8
23.23,0.78,2023-04-27,4
26.31,0.22,2023-04-05,1
0.77,0.79,2023-05-10,2
7.02,0.43,2023-05-30,6
32.6,0.76,2023-05-15,5
3.06,0.83,2023-05-11,8
34.77,0.22,2023-05-29,5
9.74,0.57,2023-04-15,2
9.96,0.71,2023-05-11,8
25.39,0.98,2023-05-04,6
5.28,0.76,2023-05-09,6
1.31,0.94,2023-04-18,1
26.74,0.08,2023-04-15,8
20.83,0.17,2023-04-13,5
0.16,0.4,2023-04-23,10
29.16,0.8,2023-04-16,7
27.36,0.74,2023-04-25,9
23.89,0.58,2023-05-15,4
4.23,0.8,2023-05-20,6
25.13,0.36,2023-04-17,8
31.62,0.22,2023-04-26,10
9.03,0.21,2023-05-16,8
1.95,0.44,2023-05-29,7
23.65,0.94,2023-05-24,2
33.34,0.17,2023-04-29,4
16.14,0.68,2023-04-09,1
15.02,0.4,2023-05-06,10
30.09,0.56,2023-04-28,4
8.98,0.47,2023-04-01,1
4.65,0.18,2023-05-30,7
5.62,0.95,2023-04-15,9
24.05,0.05,2023-05-07,6
14.74,0.49,2023-04-06,1
9.74,0.06,2023-04-09,9
25.55,0.14,2023-04-26,1
34.99,0.69,2023-04-16,5
4.17,0.1,2023-04-28,9
13.41,0.41,2023-05-30,6
24.29,0.75,2023-04-19,8
2.06,0.56,2023-04-29,4
32.16,0.37,2023-05-11,8
28.64,0.29,2023-04-20,1
12.76,0.19,2023-05-04,6
34.83,0.6,2023-04-25,4
2.99,0.68,2023-04-25,2
33.4,0.96,2023-04-14,4
32.51,0.39,2023-04-29,7
8.18,0.91,2023-05-01,6
25.76,0.32,2023-05-11,2
12.77,0.0,2023-05-12,7
2.26,0.54,2023-04-27,8
28.7,0.41,2023-05-03,4
32.49,0.66,2023-04-19,8
11.79,0.34,2023-05-24,6
8.23,0.86,2023-05-13,9
19.72,0.67,2023-04-21,2
10.68,0.44,2023-04-02,4
26.35,0.63,2023-04-30,3
14.6,0.94,2023-05-13,6
25.88,0.61,2023-04-15,4
24.28,0.84,2023-05-28,4
11.22,0.38,2023-04-12,5
7.16,0.11,2023-04-06,1
10.96,0.05,2023-05-31,7
27.49,0.11,2023-04-15,10
16.23,0.21,2023-04-17,5
8.5,0.06,2023-04-18,4
28.13,0.72,2023-04-02,7
32.54,0.25,2023-04-08,5
5.75,0.34,2023-05-12,5
21.26,0.97,2023-05-24,7
3.62,0.8,2023-05-03,5
31.42,0.93,2023-04-25,2
11.8,0.09,2023-05-05,5
13.44,0.51,2023-05-24,10
0.94,0.24,2023-04-01,7
6.44,0.13,2023-04-23,3
3.81,0.48,2023-04-30,8
30.67,0.78,2023-04-21,10
20.05,0.35,2023-04-03,1
1.04,0.25,2023-04-21,7
10.38,0.63,2023-04-21,6
19.98,0.52,2023-05-23,4
25.43,0.16,2023-04-11,8
14.61,0.65,2023-04-28,4
4.3,0.82,2023-05-31,10
11.23,0.4,2023-05-18,9
24.72,0.15,2023-04-22,1
1.06,0.12,2023-05-11,5
3.11,0.82,2023-04-20,1
16.73,0.92,2023-05-01,7
6.86,0.16,2023-04-19,10
29.3,0.98,2023-05-19,6
14.81,0.0,2023-05-31,3
0.08,0.26,2023-04-21,2
2.47,0.55,2023-04-29,7
14.66,0.95,2023-05-17,9
8.52,0.21,2023-05-29,7
14.5,0.18,2023-04-05,8
34.26,0.28,2023-04-11,3
21.24,0.8,2023-05-07,2
31.84,0.04,2023-05-07,10
27.48,0.69,2023-05-07,4
14.49,0.1,2023-05-18,6
1.68,0.06,2023-05-11,2
6.23,0.75,2023-04-29,10
27.07,0.8,2023-04-07,7
24.05,0.48,2023-05-30,10
15.98,0.88,2023-04-27,3
18.94,0.77,2023-05-31,3
33.92,0.66,2023-04-23,8
11.83,0.56,2023-04-13,2
24.95,0.47,2023-04-02,5
